Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    STRING          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 49
    EQUAL_STRICT    shift and go to state 50
    GREATER_THAN_OR_EQUAL shift and go to state 51
    MINOR_THAN_OR_EQUAL shift and go to state 52
    MINOR           shift and go to state 53
    GREATER         shift and go to state 54
    LOGIC_AND       shift and go to state 55
    LOGIC_OR        shift and go to state 56
    PIPE            shift and go to state 57

    OPERATOR_COMP_MAT              shift and go to state 48

state 20

    (45) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (48) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (49) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (50) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (51) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (59) BOOLEAN -> . TRUE
    (60) BOOLEAN -> . FALSE
    (61) BOOLEAN -> . LOGIC_NOT TRUE
    (62) BOOLEAN -> . LOGIC_NOT FALSE
    (35) ARRAY -> . ALFT DATA ARGT
    (36) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (57) DATASTRING -> . STRING
    (58) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    DATA_REPEAT                    shift and go to state 58
    DATA_ALLOWED_IN_FOR            shift and go to state 59
    ASIGNATION                     shift and go to state 60
    EXPRESSION                     shift and go to state 61
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 21

    (59) BOOLEAN -> TRUE .

    EQUAL           reduce using rule 59 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 59 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 59 (BOOLEAN -> TRUE .)
    $end            reduce using rule 59 (BOOLEAN -> TRUE .)
    ID              reduce using rule 59 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 59 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 59 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 59 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 59 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 59 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 59 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 59 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 59 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 59 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 59 (BOOLEAN -> TRUE .)
    END             reduce using rule 59 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 59 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 59 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 59 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 59 (BOOLEAN -> TRUE .)


state 22

    (60) BOOLEAN -> FALSE .

    EQUAL           reduce using rule 60 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 60 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 60 (BOOLEAN -> FALSE .)
    $end            reduce using rule 60 (BOOLEAN -> FALSE .)
    ID              reduce using rule 60 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 60 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 60 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 60 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 60 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 60 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 60 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 60 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 60 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 60 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 60 (BOOLEAN -> FALSE .)
    END             reduce using rule 60 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 60 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 60 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 60 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 60 (BOOLEAN -> FALSE .)


state 23

    (35) ARRAY -> ALFT . DATA ARGT
    (52) DATA -> . NUMBER
    (53) DATA -> . FLOAT
    (54) DATA -> . BOOLEAN
    (55) DATA -> . STRING
    (56) DATA -> . DATA COMMA DATA
    (59) BOOLEAN -> . TRUE
    (60) BOOLEAN -> . FALSE
    (61) BOOLEAN -> . LOGIC_NOT TRUE
    (62) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 66
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    LOGIC_NOT       shift and go to state 67

    DATA                           shift and go to state 62
    BOOLEAN                        shift and go to state 65

state 24

    (27) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 36

    EXPRESSION_MAT                 shift and go to state 68
    DATANF                         shift and go to state 69

state 25

    (46) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (47) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 72


state 26

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (59) BOOLEAN -> . TRUE
    (60) BOOLEAN -> . FALSE
    (61) BOOLEAN -> . LOGIC_NOT TRUE
    (62) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    LOGIC_NOT       shift and go to state 67

    BOOLEAN                        shift and go to state 73

state 27

    (20) OPERATOR_COMP_BOOLEAN -> EQUAL .

    TRUE            reduce using rule 20 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 20 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    LOGIC_NOT       reduce using rule 20 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    STRING          reduce using rule 20 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 20 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 28

    (21) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    TRUE            reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    LOGIC_NOT       reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    STRING          reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 29

    (22) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    TRUE            reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    LOGIC_NOT       reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    STRING          reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 30

    (23) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    TRUE            reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    LOGIC_NOT       reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    STRING          reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 31

    (24) OPERATOR_COMP_BOOLEAN -> PIPE .

    TRUE            reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    LOGIC_NOT       reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    STRING          reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 32

    (36) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (37) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (38) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (39) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (40) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 75
    FIRST           shift and go to state 76
    MAP             shift and go to state 78

    FUNTIONS_ALLOWED_ARRAY         shift and go to state 74
    MAP_ARRAY                      shift and go to state 77

state 33

    (12) EXPRESSION -> LOGIC_NOT EXPRESSION .

    $end            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ID              reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 34

    (61) BOOLEAN -> LOGIC_NOT TRUE .
    (59) BOOLEAN -> TRUE .

  ! reduce/reduce conflict for EQUAL resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PIPE resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for $end resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ID resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for STRING resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PUTS resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for GETS resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for TRUE resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FALSE resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ALFT resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 59 (BOOLEAN -> TRUE .)
    EQUAL           reduce using rule 59 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 59 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 59 (BOOLEAN -> TRUE .)
    $end            reduce using rule 59 (BOOLEAN -> TRUE .)
    ID              reduce using rule 59 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 59 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 59 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 59 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 59 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 59 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 59 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 59 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 59 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 59 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 59 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 59 (BOOLEAN -> TRUE .)
    END             reduce using rule 59 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 59 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 59 (BOOLEAN -> TRUE .)

  ! EQUAL           [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! EQUAL_STRICT    [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_AND       [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_OR        [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PIPE            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! $end            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ID              [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! NUMBER          [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FLOAT           [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! STRING          [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_NOT       [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PUTS            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! GETS            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! TRUE            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FALSE           [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ALFT            [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LPAREN          [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! END             [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FOR             [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! CLOSURECB       [ reduce using rule 61 (BOOLEAN -> LOGIC_NOT TRUE .) ]


state 35

    (62) BOOLEAN -> LOGIC_NOT FALSE .
    (60) BOOLEAN -> FALSE .

  ! reduce/reduce conflict for EQUAL resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PIPE resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for $end resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ID resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for STRING resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PUTS resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for GETS resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for TRUE resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FALSE resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ALFT resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 60 (BOOLEAN -> FALSE .)
    EQUAL           reduce using rule 60 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 60 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 60 (BOOLEAN -> FALSE .)
    $end            reduce using rule 60 (BOOLEAN -> FALSE .)
    ID              reduce using rule 60 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 60 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 60 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 60 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 60 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 60 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 60 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 60 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 60 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 60 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 60 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 60 (BOOLEAN -> FALSE .)
    END             reduce using rule 60 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 60 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 60 (BOOLEAN -> FALSE .)

  ! EQUAL           [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! EQUAL_STRICT    [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_AND       [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_OR        [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PIPE            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! $end            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ID              [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! NUMBER          [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FLOAT           [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! STRING          [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_NOT       [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PUTS            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! GETS            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! TRUE            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FALSE           [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ALFT            [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LPAREN          [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! END             [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FOR             [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! CLOSURECB       [ reduce using rule 62 (BOOLEAN -> LOGIC_NOT FALSE .) ]


state 36

    (31) DATANF -> ID .

    EQUAL           reduce using rule 31 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 31 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 31 (DATANF -> ID .)
    MINOR           reduce using rule 31 (DATANF -> ID .)
    GREATER         reduce using rule 31 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 31 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 31 (DATANF -> ID .)
    PIPE            reduce using rule 31 (DATANF -> ID .)
    PLUS            reduce using rule 31 (DATANF -> ID .)
    MINUS           reduce using rule 31 (DATANF -> ID .)
    TIMES           reduce using rule 31 (DATANF -> ID .)
    DIVIDE          reduce using rule 31 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> ID .)
    $end            reduce using rule 31 (DATANF -> ID .)
    ID              reduce using rule 31 (DATANF -> ID .)
    NUMBER          reduce using rule 31 (DATANF -> ID .)
    FLOAT           reduce using rule 31 (DATANF -> ID .)
    STRING          reduce using rule 31 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 31 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 31 (DATANF -> ID .)
    PUTS            reduce using rule 31 (DATANF -> ID .)
    GETS            reduce using rule 31 (DATANF -> ID .)
    TRUE            reduce using rule 31 (DATANF -> ID .)
    FALSE           reduce using rule 31 (DATANF -> ID .)
    ALFT            reduce using rule 31 (DATANF -> ID .)
    LPAREN          reduce using rule 31 (DATANF -> ID .)
    END             reduce using rule 31 (DATANF -> ID .)
    FOR             reduce using rule 31 (DATANF -> ID .)
    CLOSURECB       reduce using rule 31 (DATANF -> ID .)
    RPAREN          reduce using rule 31 (DATANF -> ID .)


state 37

    (26) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 70
    FLOAT           shift and go to state 71
