Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
  ! reduce/reduce conflict for PUTS resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for GETS resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ALFT resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for END resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for IF resolved using rule 17 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 17 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    ID              reduce using rule 17 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 17 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 17 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 17 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 17 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 17 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 17 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 17 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 17 (EXPRESSION -> PUTS ID .)
    ELSE            reduce using rule 17 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 17 (EXPRESSION -> PUTS ID .)
    IF              reduce using rule 17 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 17 (EXPRESSION -> PUTS ID .)
    EQUAL           reduce using rule 33 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 33 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR           reduce using rule 33 (DATANF -> ID .)
    GREATER         reduce using rule 33 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 33 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 33 (DATANF -> ID .)
    PIPE            reduce using rule 33 (DATANF -> ID .)
    PLUS            reduce using rule 33 (DATANF -> ID .)
    MINUS           reduce using rule 33 (DATANF -> ID .)
    TIMES           reduce using rule 33 (DATANF -> ID .)
    DIVIDE          reduce using rule 33 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 33 (DATANF -> ID .)

  ! $end            [ reduce using rule 33 (DATANF -> ID .) ]
  ! ID              [ reduce using rule 33 (DATANF -> ID .) ]
  ! NUMBER          [ reduce using rule 33 (DATANF -> ID .) ]
  ! FLOAT           [ reduce using rule 33 (DATANF -> ID .) ]
  ! STRING          [ reduce using rule 33 (DATANF -> ID .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 33 (DATANF -> ID .) ]
  ! LOGIC_NOT       [ reduce using rule 33 (DATANF -> ID .) ]
  ! PUTS            [ reduce using rule 33 (DATANF -> ID .) ]
  ! GETS            [ reduce using rule 33 (DATANF -> ID .) ]
  ! TRUE            [ reduce using rule 33 (DATANF -> ID .) ]
  ! FALSE           [ reduce using rule 33 (DATANF -> ID .) ]
  ! ALFT            [ reduce using rule 33 (DATANF -> ID .) ]
  ! LPAREN          [ reduce using rule 33 (DATANF -> ID .) ]
  ! END             [ reduce using rule 33 (DATANF -> ID .) ]
  ! ELSE            [ reduce using rule 33 (DATANF -> ID .) ]
  ! FOR             [ reduce using rule 33 (DATANF -> ID .) ]
  ! IF              [ reduce using rule 33 (DATANF -> ID .) ]
  ! CLOSURECB       [ reduce using rule 33 (DATANF -> ID .) ]


state 50

    (5) ASIGNATION -> ID ASIGN . EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 40

    EXPRESSION                     shift and go to state 94
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 51

    (18) EXPRESSION -> GETS EXPRESSION .

    $end            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    ID              reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    NUMBER          reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    FLOAT           reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    STRING          reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    LOGIC_NOT       reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    PUTS            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    GETS            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    TRUE            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    FALSE           reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    ALFT            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    LPAREN          reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    END             reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    ELSE            reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    FOR             reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    IF              reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)
    CLOSURECB       reduce using rule 18 (EXPRESSION -> GETS EXPRESSION .)


state 52

    (21) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 92
    OTHERSTRINGDECLARATION shift and go to state 93

    DATASTRING                     shift and go to state 95

state 53

    (39) FUNCTIONS_STRING -> DATASTRING POINT . FUNCTIONS_ALLOWED_STRING
    (40) FUNCTIONS_ALLOWED_STRING -> . INCLUDE QUESTION DATASTRING
    (41) FUNCTIONS_ALLOWED_STRING -> . EMPTY QUESTION
    (42) FUNCTIONS_ALLOWED_STRING -> . UPCASE

    INCLUDE         shift and go to state 97
    EMPTY           shift and go to state 98
    UPCASE          shift and go to state 99

    FUNCTIONS_ALLOWED_STRING       shift and go to state 96

state 54

    (27) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    NUMBER          shift and go to state 78
    FLOAT           shift and go to state 79
    ID              shift and go to state 40

    DATANF                         shift and go to state 100

state 55

    (81) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 81 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 81 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 81 (OPERATOR_COMP_MAT -> EQUAL .)


state 56

    (82) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 82 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 82 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 82 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 57

    (83) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 83 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 83 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 83 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 58

    (84) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 84 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 84 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 84 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 59

    (85) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 85 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 85 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 85 (OPERATOR_COMP_MAT -> MINOR .)


state 60

    (86) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 86 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 86 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 86 (OPERATOR_COMP_MAT -> GREATER .)


state 61

    (87) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 87 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 87 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 87 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 62

    (88) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 88 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 88 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 88 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 63

    (89) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 89 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 89 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 89 (OPERATOR_COMP_MAT -> PIPE .)


state 64

    (53) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 101


state 65

    (56) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (57) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (57) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (62) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (63) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (64) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (58) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (59) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (65) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (66) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    END             reduce using rule 56 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 17
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    DATA_ALLOWED_IN_FOR            shift and go to state 65
    DATA_REPEAT                    shift and go to state 102
    DATA_ALLOWED_IN_IF             shift and go to state 66
    ASIGNATION                     shift and go to state 67
    EXPRESSION                     shift and go to state 68
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 66

    (62) DATA_REPEAT -> DATA_ALLOWED_IN_IF .
    (63) DATA_REPEAT -> DATA_ALLOWED_IN_IF . DATA_REPEAT
    (64) DATA_REPEAT -> DATA_ALLOWED_IN_IF . ELSE DATA_ALLOWED_IN_IF
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (57) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (62) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (63) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (64) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (58) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (59) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (65) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (66) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    END             reduce using rule 62 (DATA_REPEAT -> DATA_ALLOWED_IN_IF .)
    ELSE            shift and go to state 104
    ID              shift and go to state 17
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    DATA_ALLOWED_IN_IF             shift and go to state 66
    DATA_REPEAT                    shift and go to state 103
    DATA_ALLOWED_IN_FOR            shift and go to state 65
    ASIGNATION                     shift and go to state 67
    EXPRESSION                     shift and go to state 68
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 67

    (58) DATA_ALLOWED_IN_FOR -> ASIGNATION .
    (65) DATA_ALLOWED_IN_IF -> ASIGNATION .

  ! reduce/reduce conflict for ID resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for STRING resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for GETS resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for END resolved using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ID              reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 58 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ELSE            reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .)

  ! ID              [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! NUMBER          [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! FLOAT           [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! STRING          [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! LOGIC_NOT       [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! PUTS            [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! GETS            [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! TRUE            [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! FALSE           [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! ALFT            [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! LPAREN          [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! END             [ reduce using rule 65 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]


state 68

    (59) DATA_ALLOWED_IN_FOR -> EXPRESSION .
    (66) DATA_ALLOWED_IN_IF -> EXPRESSION .

  ! reduce/reduce conflict for ID resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for STRING resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for PUTS resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for GETS resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for TRUE resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for FALSE resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for ALFT resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
  ! reduce/reduce conflict for END resolved using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ID              reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
