Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    LOGIC_NOT       reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    PUTS            reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    GETS            reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    TRUE            reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    FALSE           reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    ALFT            reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    LPAREN          reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    END             reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    FOR             reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    CLOSURECB       reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)


state 19

    (20) EXPRESSION -> DATASTRING . OPERATOR_COMP_BOOLEAN DATASTRING
    (34) EXPRESSION_CONCAT -> DATASTRING .
    (38) FUNCTIONS_STRING -> DATASTRING . POINT FUNCTIONS_ALLOWED_STRING
    (21) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (22) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (23) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (24) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (25) OPERATOR_COMP_BOOLEAN -> . PIPE

    PLUS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    POINT           shift and go to state 50
    EQUAL           shift and go to state 28
    EQUAL_STRICT    shift and go to state 29
    LOGIC_AND       shift and go to state 30
    LOGIC_OR        shift and go to state 31
    PIPE            shift and go to state 32

    OPERATOR_COMP_BOOLEAN          shift and go to state 49

state 20

    (26) EXPRESSION -> DATANF . OPERATOR_COMP_MAT DATANF
    (29) EXPRESSION_MAT -> DATANF .
    (73) OPERATOR_COMP_MAT -> . EQUAL
    (74) OPERATOR_COMP_MAT -> . EQUAL_STRICT
    (75) OPERATOR_COMP_MAT -> . GREATER_THAN_OR_EQUAL
    (76) OPERATOR_COMP_MAT -> . MINOR_THAN_OR_EQUAL
    (77) OPERATOR_COMP_MAT -> . MINOR
    (78) OPERATOR_COMP_MAT -> . GREATER
    (79) OPERATOR_COMP_MAT -> . LOGIC_AND
    (80) OPERATOR_COMP_MAT -> . LOGIC_OR
    (81) OPERATOR_COMP_MAT -> . PIPE

    PLUS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 52
    EQUAL_STRICT    shift and go to state 53
    GREATER_THAN_OR_EQUAL shift and go to state 54
    MINOR_THAN_OR_EQUAL shift and go to state 55
    MINOR           shift and go to state 56
    GREATER         shift and go to state 57
    LOGIC_AND       shift and go to state 58
    LOGIC_OR        shift and go to state 59
    PIPE            shift and go to state 60

    OPERATOR_COMP_MAT              shift and go to state 51

state 21

    (52) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (55) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (57) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (58) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25

    DATA_REPEAT                    shift and go to state 61
    DATA_ALLOWED_IN_FOR            shift and go to state 62
    ASIGNATION                     shift and go to state 63
    EXPRESSION                     shift and go to state 64
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 22

    (64) BOOLEAN -> TRUE .

    EQUAL           reduce using rule 64 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 64 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 64 (BOOLEAN -> TRUE .)
    $end            reduce using rule 64 (BOOLEAN -> TRUE .)
    ID              reduce using rule 64 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 64 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 64 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 64 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 64 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 64 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 64 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 64 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 64 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 64 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 64 (BOOLEAN -> TRUE .)
    END             reduce using rule 64 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 64 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 64 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 64 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 64 (BOOLEAN -> TRUE .)


state 23

    (65) BOOLEAN -> FALSE .

    EQUAL           reduce using rule 65 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 65 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 65 (BOOLEAN -> FALSE .)
    $end            reduce using rule 65 (BOOLEAN -> FALSE .)
    ID              reduce using rule 65 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 65 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 65 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 65 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 65 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 65 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 65 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 65 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 65 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 65 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 65 (BOOLEAN -> FALSE .)
    END             reduce using rule 65 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 65 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 65 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 65 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 65 (BOOLEAN -> FALSE .)


state 24

    (42) ARRAY -> ALFT . DATA ARGT
    (59) DATA -> . NUMBER
    (60) DATA -> . FLOAT
    (61) DATA -> . BOOLEAN
    (62) DATA -> . STRING
    (63) DATA -> . DATA COMMA DATA
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 69
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LOGIC_NOT       shift and go to state 70

    DATA                           shift and go to state 65
    BOOLEAN                        shift and go to state 68

state 25

    (28) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    ID              shift and go to state 37

    EXPRESSION_MAT                 shift and go to state 71
    DATANF                         shift and go to state 72

state 26

    (53) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (54) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 75


state 27

    (19) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LOGIC_NOT       shift and go to state 70

    BOOLEAN                        shift and go to state 76

state 28

    (21) OPERATOR_COMP_BOOLEAN -> EQUAL .

    TRUE            reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    LOGIC_NOT       reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    STRING          reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 21 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 29

    (22) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    TRUE            reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    LOGIC_NOT       reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    STRING          reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 30

    (23) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    TRUE            reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    LOGIC_NOT       reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    STRING          reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 31

    (24) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    TRUE            reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    LOGIC_NOT       reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    STRING          reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 32

    (25) OPERATOR_COMP_BOOLEAN -> PIPE .

    TRUE            reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    LOGIC_NOT       reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    STRING          reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 33

    (43) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (44) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (45) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (46) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (47) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 78
    FIRST           shift and go to state 79
    MAP             shift and go to state 81

    FUNTIONS_ALLOWED_ARRAY         shift and go to state 77
    MAP_ARRAY                      shift and go to state 80

state 34

    (12) EXPRESSION -> LOGIC_NOT EXPRESSION .

    $end            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ID              reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 35

    (66) BOOLEAN -> LOGIC_NOT TRUE .
    (64) BOOLEAN -> TRUE .

  ! reduce/reduce conflict for EQUAL resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PIPE resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for $end resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ID resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PUTS resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for GETS resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for TRUE resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FALSE resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ALFT resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 64 (BOOLEAN -> TRUE .)
    EQUAL           reduce using rule 64 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 64 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 64 (BOOLEAN -> TRUE .)
    $end            reduce using rule 64 (BOOLEAN -> TRUE .)
    ID              reduce using rule 64 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 64 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 64 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 64 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 64 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 64 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 64 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 64 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 64 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 64 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 64 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 64 (BOOLEAN -> TRUE .)
    END             reduce using rule 64 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 64 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 64 (BOOLEAN -> TRUE .)

  ! EQUAL           [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! EQUAL_STRICT    [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_AND       [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_OR        [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PIPE            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! $end            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ID              [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! NUMBER          [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FLOAT           [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! STRING          [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_NOT       [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PUTS            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! GETS            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! TRUE            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FALSE           [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ALFT            [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LPAREN          [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! END             [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FOR             [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! CLOSURECB       [ reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .) ]


state 36

    (67) BOOLEAN -> LOGIC_NOT FALSE .
    (65) BOOLEAN -> FALSE .

  ! reduce/reduce conflict for EQUAL resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PIPE resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for $end resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ID resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for STRING resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PUTS resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for GETS resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ALFT resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 65 (BOOLEAN -> FALSE .)
    EQUAL           reduce using rule 65 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 65 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 65 (BOOLEAN -> FALSE .)
    $end            reduce using rule 65 (BOOLEAN -> FALSE .)
    ID              reduce using rule 65 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 65 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 65 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 65 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 65 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 65 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 65 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 65 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 65 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 65 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 65 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 65 (BOOLEAN -> FALSE .)
    END             reduce using rule 65 (BOOLEAN -> FALSE .)
