Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    LPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 47
    EQUAL_STRICT    shift and go to state 48
    GREATER_THAN_OR_EQUAL shift and go to state 49
    MINOR_THAN_OR_EQUAL shift and go to state 50
    MINOR           shift and go to state 51
    GREATER         shift and go to state 52
    LOGIC_AND       shift and go to state 53
    LOGIC_OR        shift and go to state 54
    PIPE            shift and go to state 55

    OPERATOR_COMP_MAT              shift and go to state 46

state 20

    (40) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (43) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (44) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (45) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (46) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    ID              shift and go to state 16
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    DATA_REPEAT                    shift and go to state 56
    DATA_ALLOWED_IN_FOR            shift and go to state 57
    ASIGNATION                     shift and go to state 58
    EXPRESSION                     shift and go to state 59
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 21

    (54) BOOLEAN -> TRUE .

    EQUAL           reduce using rule 54 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 54 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 54 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 54 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 54 (BOOLEAN -> TRUE .)
    $end            reduce using rule 54 (BOOLEAN -> TRUE .)
    ID              reduce using rule 54 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 54 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 54 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 54 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 54 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 54 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 54 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 54 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 54 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 54 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 54 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 54 (BOOLEAN -> TRUE .)
    END             reduce using rule 54 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 54 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 54 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 54 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 54 (BOOLEAN -> TRUE .)


state 22

    (55) BOOLEAN -> FALSE .

    EQUAL           reduce using rule 55 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 55 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 55 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 55 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 55 (BOOLEAN -> FALSE .)
    $end            reduce using rule 55 (BOOLEAN -> FALSE .)
    ID              reduce using rule 55 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 55 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 55 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 55 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 55 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 55 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 55 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 55 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 55 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 55 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 55 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 55 (BOOLEAN -> FALSE .)
    END             reduce using rule 55 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 55 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 55 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 55 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 55 (BOOLEAN -> FALSE .)


state 23

    (30) ARRAY -> ALFT . DATA ARGT
    (47) DATA -> . NUMBER
    (48) DATA -> . FLOAT
    (49) DATA -> . BOOLEAN
    (50) DATA -> . STRING
    (51) DATA -> . DATA COMMA DATA
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE

    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 64
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    DATA                           shift and go to state 60
    BOOLEAN                        shift and go to state 63

state 24

    (22) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 34

    EXPRESSION_MAT                 shift and go to state 65
    DATANF                         shift and go to state 66

state 25

    (41) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (42) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 69


state 26

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    BOOLEAN                        shift and go to state 70

state 27

    (61) OPERATOR_COMP_BOOLEAN -> EQUAL .

    TRUE            reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    STRING          reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 61 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 28

    (62) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    TRUE            reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    STRING          reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 62 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 29

    (63) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    TRUE            reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    STRING          reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 63 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 30

    (64) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    TRUE            reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    STRING          reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 64 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 31

    (65) OPERATOR_COMP_BOOLEAN -> PIPE .

    TRUE            reduce using rule 65 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 65 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    STRING          reduce using rule 65 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 65 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 32

    (31) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (32) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (33) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (34) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (35) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 72
    FIRST           shift and go to state 73
    MAP             shift and go to state 75

    FUNTIONS_ALLOWED_ARRAY         shift and go to state 71
    MAP_ARRAY                      shift and go to state 74

state 33

    (12) EXPRESSION -> LOGIC_NOT EXPRESSION .

    $end            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ID              reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 34

    (26) DATANF -> ID .

    EQUAL           reduce using rule 26 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 26 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR           reduce using rule 26 (DATANF -> ID .)
    GREATER         reduce using rule 26 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 26 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 26 (DATANF -> ID .)
    PIPE            reduce using rule 26 (DATANF -> ID .)
    PLUS            reduce using rule 26 (DATANF -> ID .)
    MINUS           reduce using rule 26 (DATANF -> ID .)
    TIMES           reduce using rule 26 (DATANF -> ID .)
    DIVIDE          reduce using rule 26 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 26 (DATANF -> ID .)
    $end            reduce using rule 26 (DATANF -> ID .)
    ID              reduce using rule 26 (DATANF -> ID .)
    NUMBER          reduce using rule 26 (DATANF -> ID .)
    FLOAT           reduce using rule 26 (DATANF -> ID .)
    STRING          reduce using rule 26 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 26 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 26 (DATANF -> ID .)
    PUTS            reduce using rule 26 (DATANF -> ID .)
    GETS            reduce using rule 26 (DATANF -> ID .)
    TRUE            reduce using rule 26 (DATANF -> ID .)
    FALSE           reduce using rule 26 (DATANF -> ID .)
    ALFT            reduce using rule 26 (DATANF -> ID .)
    LPAREN          reduce using rule 26 (DATANF -> ID .)
    END             reduce using rule 26 (DATANF -> ID .)
    FOR             reduce using rule 26 (DATANF -> ID .)
    CLOSURECB       reduce using rule 26 (DATANF -> ID .)
    RPAREN          reduce using rule 26 (DATANF -> ID .)


state 35

    (21) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 34

    EXPRESSION_MAT                 shift and go to state 76
    DATANF                         shift and go to state 66

state 36

    (56) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 56 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 56 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 56 (OPERATOR_MAT -> PLUS .)
    ID              reduce using rule 56 (OPERATOR_MAT -> PLUS .)


state 37

    (57) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 57 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 57 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 57 (OPERATOR_MAT -> MINUS .)
    ID              reduce using rule 57 (OPERATOR_MAT -> MINUS .)


state 38

    (58) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 58 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 58 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 58 (OPERATOR_MAT -> TIMES .)
    ID              reduce using rule 58 (OPERATOR_MAT -> TIMES .)


state 39

    (59) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 59 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 59 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 59 (OPERATOR_MAT -> DIVIDE .)
    ID              reduce using rule 59 (OPERATOR_MAT -> DIVIDE .)


state 40

    (60) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 60 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 60 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 60 (OPERATOR_MAT -> EXPONENTIATION .)
    ID              reduce using rule 60 (OPERATOR_MAT -> EXPONENTIATION .)


state 41

    (27) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 80
    OTHERSTRINGDECLARATION shift and go to state 81
    ALFT            shift and go to state 23

    EXPRESSION_CONCAT              shift and go to state 77
    DATASTRING                     shift and go to state 78
    ARRAY                          shift and go to state 79

state 42

    (15) EXPRESSION -> PUTS EXPRESSION .

    $end            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ID              reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ALFT            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LPAREN          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    END             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FOR             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    CLOSURECB       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)


state 43

    (16) EXPRESSION -> PUTS ID .
    (26) DATANF -> ID .

  ! reduce/reduce conflict for $end resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for STRING resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for GETS resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for ALFT resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for END resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (EXPRESSION -> PUTS ID .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 16 (EXPRESSION -> PUTS ID .)
    $end            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ID              reduce using rule 16 (EXPRESSION -> PUTS ID .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS ID .)
    ALFT            reduce using rule 16 (EXPRESSION -> PUTS ID .)
    LPAREN          reduce using rule 16 (EXPRESSION -> PUTS ID .)
    END             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    FOR             reduce using rule 16 (EXPRESSION -> PUTS ID .)
    CLOSURECB       reduce using rule 16 (EXPRESSION -> PUTS ID .)
    EQUAL           reduce using rule 26 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 26 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR           reduce using rule 26 (DATANF -> ID .)
    GREATER         reduce using rule 26 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 26 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 26 (DATANF -> ID .)
    PIPE            reduce using rule 26 (DATANF -> ID .)
    PLUS            reduce using rule 26 (DATANF -> ID .)
    MINUS           reduce using rule 26 (DATANF -> ID .)
    TIMES           reduce using rule 26 (DATANF -> ID .)
    DIVIDE          reduce using rule 26 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 26 (DATANF -> ID .)

  ! $end            [ reduce using rule 26 (DATANF -> ID .) ]
  ! ID              [ reduce using rule 26 (DATANF -> ID .) ]
  ! NUMBER          [ reduce using rule 26 (DATANF -> ID .) ]
  ! FLOAT           [ reduce using rule 26 (DATANF -> ID .) ]
  ! STRING          [ reduce using rule 26 (DATANF -> ID .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 26 (DATANF -> ID .) ]
  ! LOGIC_NOT       [ reduce using rule 26 (DATANF -> ID .) ]
  ! PUTS            [ reduce using rule 26 (DATANF -> ID .) ]
  ! GETS            [ reduce using rule 26 (DATANF -> ID .) ]
  ! TRUE            [ reduce using rule 26 (DATANF -> ID .) ]
  ! FALSE           [ reduce using rule 26 (DATANF -> ID .) ]
  ! ALFT            [ reduce using rule 26 (DATANF -> ID .) ]
  ! LPAREN          [ reduce using rule 26 (DATANF -> ID .) ]
  ! END             [ reduce using rule 26 (DATANF -> ID .) ]
  ! FOR             [ reduce using rule 26 (DATANF -> ID .) ]
  ! CLOSURECB       [ reduce using rule 26 (DATANF -> ID .) ]


state 44

    (4) ASIGNATION -> ID ASIGN . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    ID              shift and go to state 34

    EXPRESSION                     shift and go to state 82
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 45

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 80
    OTHERSTRINGDECLARATION shift and go to state 81

    DATASTRING                     shift and go to state 83

state 46

    (20) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    NUMBER          shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 34

    DATANF                         shift and go to state 84

state 47

    (66) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 66 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 66 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 66 (OPERATOR_COMP_MAT -> EQUAL .)


state 48

    (67) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 67 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 67 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 67 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 49

    (68) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

