Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    IF
    EMPTY
    INCLUDE
    QUESTION
    HASHROCKET
    SIZE
    ELSE
    AND
    HAS_VALUE
    UPCASE
    MERGE
    OR

Grammar

Rule 0     S' -> STATEMENT
    TRUE            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FALSE           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    ALFT            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LPAREN          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    END             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FOR             reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    CLOSURECB       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    $end            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    EQUAL           shift and go to state 64
    EQUAL_STRICT    shift and go to state 66
    LOGIC_AND       shift and go to state 65
    LOGIC_OR        shift and go to state 63
    PIPE            shift and go to state 62

    OPERATOR_COMP_BOOLEAN          shift and go to state 68

state 25

    (9) EXPRESSION -> OTHERSTRINGDECLARATION .
    (52) DATASTRING -> OTHERSTRINGDECLARATION .

  ! reduce/reduce conflict for ID resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for GETS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for END resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for $end resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    EQUAL           reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL_STRICT    reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_AND       reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_OR        reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PIPE            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PLUS            reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .)

  ! ID              [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! NUMBER          [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FLOAT           [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! STRING          [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LOGIC_NOT       [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! PUTS            [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! GETS            [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! TRUE            [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FALSE           [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ALFT            [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LPAREN          [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! END             [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FOR             [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! CLOSURECB       [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! $end            [ reduce using rule 52 (DATASTRING -> OTHERSTRINGDECLARATION .) ]


state 26

    (58) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 58 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 58 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 58 (OPERATOR_MAT -> DIVIDE .)


state 27

    (59) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 59 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 59 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 59 (OPERATOR_MAT -> EXPONENTIATION .)


state 28

    (57) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 57 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 57 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 57 (OPERATOR_MAT -> TIMES .)


state 29

    (55) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 55 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 55 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 55 (OPERATOR_MAT -> PLUS .)


state 30

    (21) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 53

    DATANF                         shift and go to state 55
    EXPRESSION_MAT                 shift and go to state 69

state 31

    (56) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 56 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 56 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 56 (OPERATOR_MAT -> MINUS .)


state 32

    (24) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (27) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 70
    OTHERSTRINGDECLARATION shift and go to state 72
    ALFT            shift and go to state 12

    DATASTRING                     shift and go to state 71
    ARRAY                          shift and go to state 73
    EXPRESSION_CONCAT              shift and go to state 74

state 33

    (37) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 75


state 34

    (42) DATA_ALLOWED_IN_FOR -> ASIGNATION .

    ID              reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 42 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)


state 35

    (40) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (41) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (40) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (41) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (42) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (43) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    END             reduce using rule 40 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 16
    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15

    DATA_REPEAT                    shift and go to state 76
    FUNTIONS_ARRAY                 shift and go to state 3
    DATANF                         shift and go to state 13
    ASIGNATION                     shift and go to state 34
    DATASTRING                     shift and go to state 23
    DATA_ALLOWED_IN_FOR            shift and go to state 35
    BOOLEAN                        shift and go to state 24
    EXPRESSION_MAT                 shift and go to state 2
    ARRAY                          shift and go to state 17
    EXPRESSION                     shift and go to state 36
    EXPRESSION_CONCAT              shift and go to state 4

state 36

    (43) DATA_ALLOWED_IN_FOR -> EXPRESSION .

    ID              reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    NUMBER          reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FLOAT           reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    STRING          reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    PUTS            reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    GETS            reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    TRUE            reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    FALSE           reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ALFT            reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    LPAREN          reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 43 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)


state 37

    (38) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (39) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 77


state 38

    (47) DATA -> STRING .

    COMMA           reduce using rule 47 (DATA -> STRING .)
    ARGT            reduce using rule 47 (DATA -> STRING .)


state 39

    (45) DATA -> FLOAT .

    COMMA           reduce using rule 45 (DATA -> FLOAT .)
    ARGT            reduce using rule 45 (DATA -> FLOAT .)


state 40

    (44) DATA -> NUMBER .

    COMMA           reduce using rule 44 (DATA -> NUMBER .)
    ARGT            reduce using rule 44 (DATA -> NUMBER .)


state 41

    (46) DATA -> BOOLEAN .

    COMMA           reduce using rule 46 (DATA -> BOOLEAN .)
    ARGT            reduce using rule 46 (DATA -> BOOLEAN .)


state 42

    (27) ARRAY -> ALFT DATA . ARGT
    (48) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 78
    COMMA           shift and go to state 79


state 43

    (73) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 73 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 73 (OPERATOR_COMP_MAT -> PIPE .)


state 44

    (70) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 70 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 70 (OPERATOR_COMP_MAT -> GREATER .)


state 45

    (72) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 72 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 72 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 46

    (20) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 53

    DATANF                         shift and go to state 80

state 47

    (65) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 65 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 65 (OPERATOR_COMP_MAT -> EQUAL .)


state 48

    (71) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 71 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 71 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 49

    (66) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 66 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 66 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 50

    (67) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 67 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 67 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 51

    (68) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 68 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 68 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 52

    (69) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 69 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 69 (OPERATOR_COMP_MAT -> MINOR .)


state 53

    (50) DATANF -> FLOAT .

    PLUS            reduce using rule 50 (DATANF -> FLOAT .)
    MINUS           reduce using rule 50 (DATANF -> FLOAT .)
    TIMES           reduce using rule 50 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 50 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 50 (DATANF -> FLOAT .)
    $end            reduce using rule 50 (DATANF -> FLOAT .)
    ID              reduce using rule 50 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 50 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 50 (DATANF -> FLOAT .)
    STRING          reduce using rule 50 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 50 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 50 (DATANF -> FLOAT .)
    PUTS            reduce using rule 50 (DATANF -> FLOAT .)
    GETS            reduce using rule 50 (DATANF -> FLOAT .)
    TRUE            reduce using rule 50 (DATANF -> FLOAT .)
    FALSE           reduce using rule 50 (DATANF -> FLOAT .)
    ALFT            reduce using rule 50 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 50 (DATANF -> FLOAT .)
    END             reduce using rule 50 (DATANF -> FLOAT .)
    RPAREN          reduce using rule 50 (DATANF -> FLOAT .)
    FOR             reduce using rule 50 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 50 (DATANF -> FLOAT .)


state 54

    (49) DATANF -> NUMBER .

    PLUS            reduce using rule 49 (DATANF -> NUMBER .)
    MINUS           reduce using rule 49 (DATANF -> NUMBER .)
    TIMES           reduce using rule 49 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 49 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 49 (DATANF -> NUMBER .)
    $end            reduce using rule 49 (DATANF -> NUMBER .)
    ID              reduce using rule 49 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 49 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 49 (DATANF -> NUMBER .)
    STRING          reduce using rule 49 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 49 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 49 (DATANF -> NUMBER .)
    PUTS            reduce using rule 49 (DATANF -> NUMBER .)
    GETS            reduce using rule 49 (DATANF -> NUMBER .)
    TRUE            reduce using rule 49 (DATANF -> NUMBER .)
    FALSE           reduce using rule 49 (DATANF -> NUMBER .)
    ALFT            reduce using rule 49 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 49 (DATANF -> NUMBER .)
    END             reduce using rule 49 (DATANF -> NUMBER .)
    RPAREN          reduce using rule 49 (DATANF -> NUMBER .)
    FOR             reduce using rule 49 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 49 (DATANF -> NUMBER .)


state 55

    (23) EXPRESSION_MAT -> DATANF .

    PLUS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)


state 56

    (22) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (55) OPERATOR_MAT -> . PLUS
    (56) OPERATOR_MAT -> . MINUS
    (57) OPERATOR_MAT -> . TIMES
    (58) OPERATOR_MAT -> . DIVIDE
    (59) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 29
    MINUS           shift and go to state 31
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 26
    EXPONENTIATION  shift and go to state 27

    OPERATOR_MAT                   shift and go to state 30

state 57

    (4) ASIGNATION -> ID ASIGN . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15

    EXPRESSION                     shift and go to state 82
    DATANF                         shift and go to state 13
    DATASTRING                     shift and go to state 23
    BOOLEAN                        shift and go to state 24
    EXPRESSION_MAT                 shift and go to state 2
    ARRAY                          shift and go to state 17
    FUNTIONS_ARRAY                 shift and go to state 3
    EXPRESSION_CONCAT              shift and go to state 4

state 58

    (28) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (29) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (30) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (31) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (32) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 85
    FIRST           shift and go to state 87
    MAP             shift and go to state 83

    MAP_ARRAY                      shift and go to state 86
    FUNTIONS_ALLOWED_ARRAY         shift and go to state 84

state 59

    (15) EXPRESSION -> PUTS EXPRESSION .

    ID              reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    ALFT            reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    LPAREN          reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    END             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
    FOR             reduce using rule 15 (EXPRESSION -> PUTS EXPRESSION .)
